db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /dist/files_sharing-collaboration.js?v=57e6cb59-0 HTTP/1.1" 200 1724 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/related_resources/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 783 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /dist/files_sharing-files_sharing_tab.js?v=57e6cb59-0 HTTP/1.1" 200 3772 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/files_pdfviewer/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 810 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /dist/comments-comments-tab.js?v=57e6cb59-0 HTTP/1.1" 200 4090 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /dist/9491-9491.js?v=c23e1e12359337bf7f2b HTTP/1.1" 200 2330 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /dist/comments-comments-app.js?v=57e6cb59-0 HTTP/1.1" 200 9371 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/files_pdfviewer/js/files_pdfviewer-main.js?v=57e6cb59-0 HTTP/1.1" 200 176801 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /core/preview?fileId=14&x=32&y=32&mimeFallback=true&v=f0a333&a=0 HTTP/1.1" 200 3920 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/recommendations/js/recommendations-main.js?v=57e6cb59-0 HTTP/1.1" 200 689592 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:34 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /ocs/v2.php/apps/recommendations/api/v1/recommendations HTTP/1.1" 200 1101 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /ocs/v2.php/apps/user_status/api/v1/user_status HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /apps/activity/js/ActivityTab-B7Uu9Yjt.chunk.mjs HTTP/1.1" 200 2401 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "PUT /ocs/v2.php/apps/user_status/api/v1/heartbeat?format=json HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /apps/activity/js/_plugin-vue_export-helper-CY9R8fiO.chunk.mjs HTTP/1.1" 200 105880 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /apps/related_resources/js/vendors-node_modules_nextcloud_vue_dist_Components_NcRelatedResourcesPanel_mjs.related_resources.js HTTP/1.1" 200 45265 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /apps/activity/js/ActivityComponent.vue_vue_type_script_setup_true_lang-DRuMi0G2.chunk.mjs HTTP/1.1" 200 161608 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /cron.php HTTP/1.1" 200 642 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /apps/text/js/FilesSettings-Dg3CcFuY.chunk.mjs HTTP/1.1" 200 1119 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /apps/activity/js/activity-sidebar.mjs HTTP/1.1" 200 1285 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/activity/js/ActivityTab-B7Uu9Yjt.chunk.mjs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 200 855 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:35 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /apps/theming/manifest/files?v=ef86f85e HTTP/1.1" 200 1009 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /index.php/apps/files/preview-service-worker.js HTTP/1.1" 200 6334 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:35 +0000] "GET /apps/theming/favicon/files?v=ef86f85e HTTP/1.1" 200 90875 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:36 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:37 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:38 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:39 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:40 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:41 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:42 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:43 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:44 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:45 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:46 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:47 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:48 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:49 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:50 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:51 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:52 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:53 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:54 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:55 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:56 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:57 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:58 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:48:59 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:49:00 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:49:06 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 304 693 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 172.18.0.1 - - [20/Nov/2025:06:49:20 +0000] "-" 408 0 "-" "-"
app-1  | 172.18.0.1 - - [20/Nov/2025:06:49:20 +0000] "-" 408 0 "-" "-"
app-1  | 172.18.0.1 - - [20/Nov/2025:06:49:20 +0000] "-" 408 0 "-" "-"
app-1  | 172.18.0.1 - - [20/Nov/2025:06:49:20 +0000] "-" 408 0 "-" "-"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:49:20 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:49:21 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:49:22 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:49:23 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:49:33 +0000] "GET /apps/files/api/v1/stats HTTP/1.1" 200 899 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:49:36 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 304 693 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:50:06 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 304 693 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:50:16 +0000] "PUT /remote.php/dav/files/ncuser/pbl-test.txt.txt HTTP/1.1" 201 605 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:50:16 +0000] "PROPFIND /remote.php/dav/files/ncuser/ HTTP/1.1" 207 2766 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:50:16 +0000] "GET /core/mimeicon?mime=text%2Fplain HTTP/1.1" 303 735 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:50:35 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 304 693 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:50:48 +0000] "PUT /ocs/v2.php/apps/user_status/api/v1/heartbeat?format=json HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:50:52 +0000] "PUT /ocs/v2.php/apps/user_status/api/v1/heartbeat?format=json HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:06 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 304 693 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | [Thu Nov 20 06:51:11.306707 2025] [mpm_prefork:notice] [pid 1:tid 1] AH00170: caught SIGWINCH, shutting down gracefully
app-1  | => Searching for hook scripts (*.sh) to run, located in the folder "/docker-entrypoint-hooks.d/before-starting"
app-1  | ==> Skipped: the "before-starting" folder is empty (or does not exist)
app-1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
app-1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
app-1  | [Thu Nov 20 06:51:17.824561 2025] [mpm_prefork:notice] [pid 1:tid 1] AH00163: Apache/2.4.65 (Debian) PHP/8.3.27 configured -- resuming normal operations
app-1  | [Thu Nov 20 06:51:17.824595 2025] [core:notice] [pid 1:tid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:27 +0000] "PUT /ocs/v2.php/apps/user_status/api/v1/heartbeat?format=json HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:29 +0000] "GET /apps/dashboard/ HTTP/1.1" 200 9744 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:30 +0000] "GET /ocs/v2.php/apps/dashboard/api/v1/widgets HTTP/1.1" 200 1192 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:30 +0000] "GET /ocs/v2.php/apps/recommendations/api/v1/recommendations/always HTTP/1.1" 200 1131 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:30 +0000] "PROPFIND /remote.php/dav/files/ncuser/ HTTP/1.1" 207 1221 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:30 +0000] "GET /ocs/v2.php/apps/user_status/api/v1/user_status HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:30 +0000] "PUT /ocs/v2.php/apps/user_status/api/v1/heartbeat?format=json HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:30 +0000] "GET /cron.php HTTP/1.1" 200 642 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:30 +0000] "GET /apps/theming/img/core/filetypes/text.svg?v=ef86f85e HTTP/1.1" 200 1160 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:31 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 200 855 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:32 +0000] "GET /apps/dashboard/ HTTP/1.1" 200 9747 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:32 +0000] "GET /index.php/apps/files/preview-service-worker.js HTTP/1.1" 200 6334 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/apps/files/preview-service-worker.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:32 +0000] "GET /ocs/v2.php/apps/dashboard/api/v1/widgets HTTP/1.1" 200 1192 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:32 +0000] "PROPFIND /remote.php/dav/files/ncuser/ HTTP/1.1" 207 1221 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:32 +0000] "GET /ocs/v2.php/apps/recommendations/api/v1/recommendations/always HTTP/1.1" 200 1131 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:32 +0000] "GET /ocs/v2.php/apps/user_status/api/v1/user_status HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:51:32 +0000] "PUT /ocs/v2.php/apps/user_status/api/v1/heartbeat?format=json HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
